0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1371 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1372 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1373 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1374 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1375 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1376 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1377 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1378 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1379 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1380 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1381 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1382 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1383 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1384 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1385 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1386 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1387 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1388 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1389 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1390 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1391 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1392 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1393 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1394 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1395 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1396 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1397 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1398 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1399 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1400 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1401 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1402 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1403 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1404 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1405 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1406 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1407 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1408 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1409 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1410 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1411 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1412 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1413 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1414 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1415 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1416 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1417 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1418 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1419 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1420 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1421 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1422 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1423 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1424 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1425 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1426 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1427 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1428 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1429 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1430 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1431 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1432 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1433 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1434 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1435 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1436 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1437 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1438 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1439 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1440 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1441 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1442 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1443 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1444 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1445 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1446 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1447 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1448 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1449 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1450 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1451 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1452 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1453 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1454 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1455 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1456 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1457 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1458 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1459 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1460 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1461 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1462 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1463 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1464 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1465 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1466 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1467 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1468 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1469 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1470 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1471 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1472 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1473 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1474 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1475 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1476 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1477 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1478 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1479 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1480 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1481 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1482 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1483 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1484 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1485 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1486 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1487 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1488 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1489 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1490 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1491 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1492 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1493 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1494 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1495 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1496 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1497 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1498 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1499 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1500 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1501 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1502 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1503 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1504 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1505 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1506 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1507 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1508 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1509 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1510 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1511 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1512 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1513 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1514 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1515 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1516 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1517 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1518 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1519 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1520 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1521 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1522 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1523 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1524 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1525 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1526 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1527 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1528 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1529 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1530 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1531 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1532 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1533 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1534 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1535 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1536 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1537 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1538 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1539 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1540 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1541 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1542 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1543 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1544 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1545 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1546 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1547 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1548 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1549 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1550 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1551 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1552 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1553 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1554 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1555 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1556 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1557 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1558 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1559 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1560 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1561 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1562 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1563 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1564 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1565 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1566 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1567 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1568 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1569 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1570 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1571 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1572 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1573 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1574 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1575 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1576 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1577 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1578 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1579 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1580 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1581 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1582 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1583 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1584 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1585 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1586 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1587 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1588 silly gentlyRm removing C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1589 silly gentlyRm unable to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache due to EPERM: operation not permitted, rmdir 'C:\Users\svedam.MSS\AppData\Roaming\npm-cache'
1590 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1591 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1592 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1593 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1594 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1595 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1596 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1597 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1598 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1599 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1600 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1601 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1602 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1603 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1604 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1605 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1606 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1607 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1608 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1609 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1610 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1611 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1612 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1613 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
